;Enzyme_ID;Flux_FBA;Flux;Concentration;Kapp;Comment;Pseudo complex members;Taken from
R_mOM_Porin_diffusion_M_psd5p;R_mOM_Porin_diffusion_M_psd5p_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_pyam5p;R_mOM_Porin_diffusion_M_pyam5p_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_pydam;R_mOM_Porin_diffusion_M_pydam_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_pydx;R_mOM_Porin_diffusion_M_pydx_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_pydx5p;R_mOM_Porin_diffusion_M_pydx5p_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_pydxn;R_mOM_Porin_diffusion_M_pydxn_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_pyr;R_mOM_Porin_diffusion_M_pyr_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_quln;R_mOM_Porin_diffusion_M_quln_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_r5p;R_mOM_Porin_diffusion_M_r5p_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_ribflv;R_mOM_Porin_diffusion_M_ribflv_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_s;R_mOM_Porin_diffusion_M_s_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_ser__L;R_mOM_Porin_diffusion_M_ser__L_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_spmd;R_mOM_Porin_diffusion_M_spmd_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_succ;R_mOM_Porin_diffusion_M_succ_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_tdeACP;R_mOM_Porin_diffusion_M_tdeACP_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_thf;R_mOM_Porin_diffusion_M_thf_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_thfglu;R_mOM_Porin_diffusion_M_thfglu_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_thmpp;R_mOM_Porin_diffusion_M_thmpp_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
R_mOM_Porin_diffusion_M_thr__L;R_mOM_Porin_diffusion_M_thr__L_enzyme;;;;38061,38191596442;twinenzyme;;R_mOM_Porin_diffusion_M_3mob_enzyme , R_mOM_Porin_diffusion_M_h2o_enzyme , R_mOM_Porin_diffusion_M_3c3hmp_enzyme , R_mOM_Porin_diffusion_M_pa_SC_enzyme , R_mOM_Porin_diffusion_M_nh4_enzyme , R_mOM_Porin_diffusion_M_co2_enzyme , R_mOM_Porin_diffusion_M_h2o2_enzyme , R_mOM_Porin_diffusion_M_cit_enzyme , R_mOM_Porin_diffusion_M_asp__L_enzyme , R_mOM_Porin_diffusion_M_pe_SC_enzyme , R_mOM_Porin_diffusion_M_atp_enzyme , R_mOM_Porin_diffusion_M_amp_enzyme , R_mOM_Porin_diffusion_M_ppi_enzyme , R_mOM_Porin_diffusion_M_protrna_enzyme , R_mOM_Porin_diffusion_M_dmlz_enzyme , R_mOM_Porin_diffusion_M_cmp_enzyme , R_mOM_Porin_diffusion_M_nad_enzyme , R_mOM_Porin_diffusion_M_ump_enzyme , R_mOM_Porin_diffusion_M_hmgcoa_enzyme , R_mOM_Porin_diffusion_M_2oxoadp_enzyme , R_mOM_Porin_diffusion_M_5aop_enzyme , R_mOM_Porin_diffusion_M_orn_enzyme , R_mOM_Porin_diffusion_M_ac_enzyme , R_mOM_Porin_diffusion_M_3mop_enzyme , R_mOM_Porin_diffusion_M_gmp_enzyme
